Hours,Score
5.873433123330756,29.95380253319769
11.827805449327208,65.52735172557817
2.904663258138005,11.565459346510874
8.065626568870542,43.063619750202896
9.139435383944612,44.686213657553594
2.851650527908796,13.169846623407878
8.738596183342315,49.18686517664753
4.413397592631039,26.194069708095345
7.587669967122954,42.005898015617966
7.602356529130736,44.539176681425324
6.429296208897101,32.2515002526493
1.0834772406528996,8.827151059739318
10.023629947070855,48.566815952386996
3.84936077966083,20.867635660746362
2.238222124798251,10.54039535215283
0.489301698657167,2.931488318249426
7.090715318258901,38.42936171847907
8.130772342107388,36.56275829436958
0.19905394713427382,11.457206114098671
6.145116699591371,25.695496590458344
2.7179493023752554,7.518803447937618
7.742073484913398,44.50092179206733
2.0923971480598973,14.420299210114166
8.29125285722959,44.576863371408734
4.640824155606449,26.345848324353643
11.240759864840815,56.1425654599695
1.650251329751919,3.7649847913304377
4.092796212603102,20.84300385398414
1.3616822548870688,3.4226027168747857
11.096323419342752,60.357215763802515
10.528072240571772,51.90507429534817
3.0952995325818673,11.349011678946779
7.9198085524101485,37.99211355378578
9.80666640241459,51.09798928345108
6.6624097391935475,30.493425931947865
6.355806940272078,27.667932723528235
2.90222749080542,15.729573511486661
1.1172332136707905,6.810998923897566
10.76658909543992,51.29822960034395
10.805016685959966,51.66989190170822
7.597217487279215,39.14633712318426
4.068357492584408,13.101365755435417
4.190514895351931,13.915255604876878
8.711468146442872,39.96511962595218
10.765323119430924,52.759379838595386
10.645037091181408,54.77972328389706
9.358506550291487,54.1693138362052
